\_sh v3.0  1296 MDF 4.0

\lang bam
\name jamuw
\ver 0.3
\gf NOM.CL

\lx Angontinbe
\di (dogon)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Ba
\ps n.prop
\gf NOM.CL
\gvf Ba
\dt 31/May/2016

\lx Babi
\ps n.prop
\gf NOM.CL
\dt 01/Feb/2017

\lx Bacili
\ps n.prop
\gf NOM.CL
\gvf Bathily
\smf
\xv
\xf
\dt 28/May/2016

\lx Bàgayɔgɔ
\va Bàgayɔkɔ
\va Bagayoko
\va Bagayogo
\di (bambara, wassolon)
\di kag
\ca nùmu
\ca hɔ̀rɔn
\eq Sisoko
\eq Dunbiya
\sm Jalo
\sm Sidibɛ
\sm Sangarɛ
\sm Balo
\sm Jakitɛ
\sm Fɔnba
\sm Togola
\fm Danba, Baaba
\sm bula
\tt bàga
\dt 20/Nov/2018
\ps n.prop
\gf NOM.CL

\lx Bajaga
\ps n.prop
\gf NOM.CL
\gvf
\sm (Soninké)
\dt 14/Jul/2017

\lx Balo
\va Baalo
\ps n.prop
\gf NOM.CL
\dt 17/Dec/2012

\lx Bamiya
\di (dogon)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bánbà
\di snf
\di (bambara)
\re Sikasso
\ca nùmu
\ca hɔ́rɔn
\sm Kane
\sm ful
\sm son
\mr Kulubali
\mr ful
\mr son
\tn bàma
\tn bása
\tn nkɔ̀rɔngɔ
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bánbèrá
\va Bamera
\va Bamere
\di (bambara)
\ca jèli
\re Kulikoro
\re Segu
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bànbó
\di (bambara)
\di daf
\ca jèli
\ca hɔ́rɔn
\dt 14/Jul/2017
\ps n.prop
\gf NOM.CL

\lx Bàngura
\di (maninka)
\di sou
\sm Suma
\sm bula
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Banjugusi
\di (maninka de Kita)
\sm kabila
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Baraga
\di (soninké)
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Baraji
\di (soninké)
\di kag
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bari
\di fulF
\eq Sangare
\eq Si
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Barola
\di dK
\sm kabila
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Basum
\di diog
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Baxaga
\di (soninké)
\ca griot-geseru
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bàyo
\di (bambara, soninké)
\eq Bagayɔgɔ (?)
\sm bula
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Benkali
\di (soninké)
\di ful (?)
\re Sikaso
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bèrete
\va Bèrte
\va Bérete
\di (maninka)
\di snf
\di (soninké)
\ca hɔ̀rɔn
\sm Jane
\fa Sùwanún (m)
\smf (Marabouts ou (dans les zones non fusionnées))
